estimate,term,conf.high,conf.low,std.error,statistic,period,Cohort,N,Outcome,Model
109.16861186032334,PERIOD-2,176.60336421628585,41.73385950436084,34.406118116393586,3.1729418439770876,-2,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
-45.982102177203885,PERIOD0,20.790675577752424,-112.7548799321602,34.0683697668179,-1.3497006898753865,0,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
-252.1052051009567,PERIOD1,-150.10966836767133,-354.10074183424206,52.03949538757507,-4.844497496052762,1,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
133.20122868021227,PERIOD-2,205.37808691174095,61.024370448683584,36.825604348268925,3.6170819471282813,-2,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
-70.8481495767321,PERIOD0,0.5642186793897679,-142.26051783285396,36.43555127513237,-1.9444785956919683,0,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
-296.5878824295775,PERIOD1,-187.45915792497374,-405.7166069341813,55.67894377927211,-5.32675123302159,1,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
-33.46414965285088,PERIOD-2,77.80869217367962,-144.73699147938137,56.77290129014436,-0.5894387796358784,-2,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
80.46455225806253,PERIOD0,191.7124670731567,-30.783362557031623,56.76018319346862,1.417623195185909,0,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
-100.12180842192483,PERIOD1,75.54009605951059,-275.78371290336025,89.62506753544154,-1.117118359574261,1,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY,2. Random individual effect
0.6527729566564225,PERIOD-2,1.4180777936971043,-0.11253188038425932,0.39046882650768533,1.6717671484680594,-2,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP,2. Random individual effect
-0.7072428028085904,PERIOD0,0.046259916992062555,-1.4607455226092434,0.38444722747162013,-1.8396355917556957,0,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP,2. Random individual effect
-1.9938607721328028,PERIOD1,-1.0052541137271578,-2.9824674305384478,0.5044004207238747,-3.9529324128464745,1,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP,2. Random individual effect
0.7334422716090925,PERIOD-2,1.5353698090479027,-0.0684852658297177,0.4091542210797303,1.7925814615173417,-2,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_OOP,2. Random individual effect
-0.6639115316143681,PERIOD0,0.12477670997535462,-1.4525997732040907,0.40239935417731915,-1.6498821996662858,0,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_OOP,2. Random individual effect
-1.9057135366585585,PERIOD1,-0.8752432127485348,-2.9361838605685824,0.5257598262204012,-3.6246845833741466,1,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_OOP,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_OOP,2. Random individual effect
-0.5002254985247223,PERIOD-2,2.1038522260379806,-3.1043032230874252,1.3286354979496238,-0.3764956598680978,-2,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_OOP,2. Random individual effect
-0.8933180466036876,PERIOD0,1.7086666488008226,-3.4953027420081977,1.3275676063073782,-0.6728983460875839,0,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_OOP,2. Random individual effect
-1.6020859082226866,PERIOD1,2.1190387988811636,-5.323210615326537,1.8985679004591962,-0.8438391420371106,1,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_OOP,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_OOP,2. Random individual effect
128.76043670258602,PERIOD-2,195.92919729379292,61.5916761113791,34.27040553858415,3.757190341900624,-2,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
-122.05358835154861,PERIOD0,-55.550659420391625,-188.5565172827056,33.9306892655802,-3.597144384430811,0,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
-256.2124323626555,PERIOD1,-154.83113499010676,-357.5937297352042,51.726102199954425,-4.953252254968502,1,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,1.Overall (N=5587),5587,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
153.83482402990992,PERIOD-2,225.73645817314707,81.93318988667276,36.68518131475277,4.193377775893559,-2,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
-148.98478051853866,PERIOD0,-77.85181178404048,-220.11774925303683,36.29299787934165,-4.105055774500853,0,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
-299.4503639716819,PERIOD1,-190.96196184882533,-407.93876609453844,55.35224268333463,-5.409904810629109,1,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,2.Diabetic (N=5188),5188,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
-19.203433610022138,PERIOD-2,90.97564797987934,-129.38251519992363,56.21485009876715,-0.3416078416340612,-2,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
30.917046934198734,PERIOD0,141.0709333971758,-79.23683952877833,56.20199520596139,0.5501058604929979,0,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
-104.92269729488937,PERIOD1,68.89743115547238,-278.74282574525114,88.68536861974648,-1.1830891490654245,1,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,3.Non-diabetic (N=399),399,MONTHLY_OVERALL_TOTAL_PAY_NON_SEMAGLUTIDE,2. Random individual effect
0.7092203673361392,PERIOD-2,1.472954750499022,-0.05451401582674342,0.3896675598057527,1.8200652055554278,-2,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP_NON_SEMAGLUTIDE,2. Random individual effect
-0.8379671052892295,PERIOD0,-0.0860397592481481,-1.5898944513303108,0.3836434505798007,-2.1842340955457704,0,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP_NON_SEMAGLUTIDE,2. Random individual effect
-2.0129391747725838,PERIOD1,-1.0279671149130576,-2.99791123463211,0.5025459996351261,-4.005482435904534,1,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP_NON_SEMAGLUTIDE,2. Random individual effect
0,PERIOD-1,NA,NA,NA,NA,-1,1.Overall (N=5587),5587,MONTHLY_OVERALL_OOP_NON_SEMAGLUTIDE,2. Random individual effect
