product_ndc,product_ndc_9digit,generic_name,labeler_name,brand_name,active_ingredients,marketing_start_date,listing_expiration_date,marketing_category,dosage_form,product_type,pharm_class
14403-0018,144030018,Semaglutide,Hybio Pharmaceutical Co. Ltd,,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20240406,20251231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
16812-103,168120103,Semaglutide,"Aurisco Pharmaceutical Co.,Ltd",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 kg/kg'}]",20230630,20251231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
16812-103,168120103,Semaglutide,"Aurisco Pharmaceutical Co.,Ltd",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20230630,20261231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
32861-0011,328610011,Semaglutide,Chengdu Shengnuo Biopharm Co. Ltd.,,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20241201,20251231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
83292-010,832920010,Semaglutide Base,"Xi'an XinFengYi Pharmaceutical Technology Co., Ltd.",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20231018,20251231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
84306-101,843060101,Semaglutide,"Nanjing Cellnuo Biopharmaceutical Co., Ltd.",,"[{'name': 'SEMAGLUTIDE', 'strength': '500 g/500g'}]",20240709,20251231,DRUG FOR FURTHER PROCESSING,POWDER,DRUG FOR FURTHER PROCESSING,
84772-001,847720001,Semaglutide,"Guangdong HEC Bio&Pharm Co., Ltd.",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20241008,20251231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
84795-002,847950002,Semaglutide,"Guangdong ZetaPharmax Co., Ltd",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20241017,20251231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
14403-0018,144030018,Semaglutide,"Hybio Pharmaceutical Co., Ltd. (Pingshan Factory)",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20240628,20251231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
16812-103,168120103,Semaglutide,"Aurisco Pharmaceutical Co.,Ltd",,"[{'name': 'SEMAGLUTIDE', 'strength': '5 g/5g'}]",20230630,20261231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
71796-039,717960039,Semaglutide,Dr. Reddys Laboratories Limited,,"[{'name': 'SEMAGLUTIDE', 'strength': '1 kg/kg'}]",20211213,20261231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
84223-001,842230001,Semaglutide,NOMIDA LLC,,"[{'name': 'SEMAGLUTIDE', 'strength': '1 mg/mg'}]",20240415,20261231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
84347-001,843470001,Semaglutide,"Shenzhen Alvantis Pharma Co., Ltd.",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20240523,20251231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
84689-100,846890100,Semaglutide,"Xiushi Biopharma (Nantong) Co., Ltd",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20240920,20251231,BULK INGREDIENT,POWDER,BULK INGREDIENT,
0169-4525,001694525,semaglutide,Novo Nordisk,WEGOVY,"[{'name': 'SEMAGLUTIDE', 'strength': '.25 mg/.5mL'}]",20210605,20251231,NDA,"INJECTION, SOLUTION",HUMAN PRESCRIPTION DRUG,"['GLP-1 Receptor Agonist [EPC]', 'Glucagon-Like Peptide 1 [CS]', 'Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]']"
0169-4772,001694772,semaglutide,Novo Nordisk,Ozempic,"[{'name': 'SEMAGLUTIDE', 'strength': '2.68 mg/mL'}]",20220425,20261231,NDA,"INJECTION, SOLUTION",HUMAN PRESCRIPTION DRUG,"['GLP-1 Receptor Agonist [EPC]', 'Glucagon-Like Peptide 1 [CS]', 'Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]']"
0169-4809,001694809,Oral Semaglutide,Novo Nordisk,RYBELSUS,"[{'name': 'SEMAGLUTIDE', 'strength': '9 mg/1'}]",20190920,20251231,NDA,TABLET,HUMAN PRESCRIPTION DRUG,"['GLP-1 Receptor Agonist [EPC]', 'Glucagon-Like Peptide 1 [CS]', 'Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]']"
50090-5949,500905949,semaglutide,A-S Medication Solutions,Ozempic,"[{'name': 'SEMAGLUTIDE', 'strength': '1.34 mg/mL'}]",20200930,20251231,NDA,"INJECTION, SOLUTION",HUMAN PRESCRIPTION DRUG,"['GLP-1 Receptor Agonist [EPC]', 'Glucagon-Like Peptide 1 [CS]', 'Glucagon-like Peptide-1 (GLP-1) Agonists [MoA]']"
16812-103,168120103,Semaglutide,"Aurisco Pharmaceutical Co.,Ltd",,"[{'name': 'SEMAGLUTIDE', 'strength': '1 g/g'}]",20230630,20261231,BULK INGREDIENT FOR HUMAN PRESCRIPTION COMPOUNDING,POWDER,BULK INGREDIENT,
